ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
INIDEP-ARGANCHOSARG-1992-2007-Parma,SSB-AGE-yr,1.7,2006,t50%
INIDEP-ARGANCHOSARG-1992-2007-Parma,SSB-SEX-sex,0,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,REC-AGE-yr,1,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,REC-ESTIMATED-yr-yr,1993-2006,,
INIDEP-ARGANCHOSARG-1992-2007-Parma,F-AGE-yr-yr,1-6,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,F-SEX-sex,0,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,F-CALC-0-1-2,1,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,TB-AGE-yr,1+,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,TB-TYPE-0-1,0,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,VB-k-cm/T,0.404,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,VB-t0-yr,-1.058,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,VB-LA-cm,20,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,VB-L1-cm,11,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,VB-A-yr,6,2006,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Z-AGE-yr-yr,2-6,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Trophiclevel-value,3,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Winf-g,51.4,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,A50-yr,1,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,A50min-yr,2,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,A50max-yr,2,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAT-SEX-sex,0,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAT-CALC-0-1,1,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAT-MODEL-option,logistic,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Habitat-Habitat,pelagic marine,,
INIDEP-ARGANCHOSARG-1992-2007-Parma,L50-cm,13.2,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,L50max-cm,14.2,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,L50min-cm,10.1,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,LEN-SEX-sex,0,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Linf-cm,19.7,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,LW-a-kg/cm,4.19e-006,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,LW-b-dimless,3.1581,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,M-1/yr,1.05,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAX-AGE-yr,7,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAX-LEN-cm,21,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,MAX-WGT-g,51,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Fmax-1/yr,1.8933,,estimated by Parma
INIDEP-ARGANCHOSARG-1992-2007-Parma,Fmsy-1/yr,0.17,,estimated by Parma using Ricker function
INIDEP-ARGANCHOSARG-1992-2007-Parma,Fpa-1/yr,0.17,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Fcurrent-1/T,0.006,2007,
INIDEP-ARGANCHOSARG-1992-2007-Parma,NATMORT-1/yr,1.05,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,F40%-1/T,0.2052,,estimated by Parma
INIDEP-ARGANCHOSARG-1992-2007-Parma,SSBmsy-MT,298839,,estimated by Parma using Ricker function
INIDEP-ARGANCHOSARG-1992-2007-Parma,MSY-MT,289825.38,,estimated by Parma using Ricker function
INIDEP-ARGANCHOSARG-1992-2007-Parma,BH-h-dimless,0.73,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Blim-MT,350000,2008,
INIDEP-ARGANCHOSARG-1992-2007-Parma,Bmsy-MT,733418.85,,estimated by Parma using Ricker function
INIDEP-ARGANCHOSARG-1992-2007-Parma,Bpa-MT,1260000,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,SSB-AGE-yr,1.2,2007,t50%
INIDEP-ARGANCHONARG-1989-2007-Parma,SSB-SEX-sex,0,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,REC-AGE-yr,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,REC-ESTIMATED-yr-yr,1991-2007,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,F-AGE-yr-yr,1-6,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,F-SEX-sex,0,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,F-CALC-0-1-2,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,TB-AGE-yr,1+,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,TB-TYPE-0-1,0,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,VB-k-cm/T,0.43,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,VB-t0-yr,-1.05,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,VB-LA-cm,19,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,VB-L1-cm,8.21,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,VB-A-yr,6,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,Z-AGE-yr-yr,2-6,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,Trophiclevel-value,3,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,Winf-g,42.1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,A50-yr,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,A50min-yr,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,A50max-yr,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAT-SEX-sex,0,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAT-CALC-0-1,1,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAT-MODEL-option,logistic,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,Habitat-Habitat,pelagic marine,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,L50-cm,10,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,L50max-cm,12,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,L50min-cm,9,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,LEN-SEX-sex,0,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,Linf-cm,19.56,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,LW-a-kg/cm,3.81e-006,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,LW-b-dimless,3.1921,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,M-1/yr,1.02,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAX-AGE-yr,7,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAX-LEN-cm,20,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,MAX-WGT-g,48,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,Fmsy-1/yr,0.1898,2008,estimated by Parma using Ricker function
INIDEP-ARGANCHONARG-1989-2007-Parma,Fpa-1/yr,0.18,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,Fcurrent-1/T,0.04,2007,
INIDEP-ARGANCHONARG-1989-2007-Parma,NATMORT-1/yr,1.02,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,F40%-1/T,0.4722,2008,estimated by Parma
INIDEP-ARGANCHONARG-1989-2007-Parma,SSBmsy-MT,748152,2008,estimated by Parma using Ricker function
INIDEP-ARGANCHONARG-1989-2007-Parma,MSY-MT,424027.8,2008,estimated by Parma using Ricker function
INIDEP-ARGANCHONARG-1989-2007-Parma,BH-h-dimless,0.9,2008,
INIDEP-ARGANCHONARG-1989-2007-Parma,Bmsy-MT,1047948.41,2008,estimated by Parma using Ricker function
INIDEP-SBWHITARGS-1985-2007-Parma,SSB-AGE-yr,3+,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,SSB-SEX-sex,0,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,REC-AGE-yr,1,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,REC-ESTIMATED-yr-yr,1987-2007,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,F-AGE-yr-yr,7 - 21,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,F-SEX-sex,0,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,F-CALC-0-1-2,2,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,TB-AGE-yr,1+,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,TB-TYPE-0-1,0,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,VB-k-cm/T,0.218,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,VB-t0-yr,-1.016,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,VB-LA-cm,63,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,VB-L1-cm,20,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,VB-A-yr,21+,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Z-AGE-yr-yr,4 - 10,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Trophiclevel-value,3.8,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,A50-yr,3.3,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,MAT-SEX-sex,0,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,MAT-CALC-0-1,1,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Fecundity-N,478000,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Fecundity-rel-eggs/g,706,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Habitat-Habitat,pelagic marine,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,L50-cm,35.5,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,LEN-SEX-sex,0,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Linf-cm,57.1,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,LW-a-kg/cm,1e-006,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,LW-b-dimless,3.476,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,M-1/T,0.15,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,MAX-AGE-yr,23,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,MAX-LEN-cm,68,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Fmax-1/yr,0.566,NULL,estimated by Parma
INIDEP-SBWHITARGS-1985-2007-Parma,Fpa-1/yr,0.05,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,NATMORT-1/yr,0.15,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,F40%-1/T,0.193,NULL,estimated by Parma
INIDEP-SBWHITARGS-1985-2007-Parma,Blim-MT,460473,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Brebuild-MT,600000,NULL,
INIDEP-SBWHITARGS-1985-2007-Parma,Bbuf-MT,471387,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,SSB-SEX-sex,0,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,REC-AGE-yr,1,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,REC-ESTIMATED-yr-yr,1986-2008,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,F-AGE-yr-yr,3-6,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,F-SEX-sex,0,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,F-CALC-0-1-2,2,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,TB-AGE-yr,1+,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,TB-TYPE-0-1,0,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,VB-k-cm/T,0.13,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,VB-t0-yr,-0.51,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,VB-LA-cm,80.47,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,VB-L1-cm,14.87,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,VB-A-yr,11,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Trophiclevel-value,2.8 and up,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Winf-g,3362,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,A50-yr,2.62,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,A50-1-yr,2.67,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,A50-2-yr,2.61,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,A50min-yr,1,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,A50max-yr,3,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,MAT-SEX-sex,0,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,MAT-CALC-0-1,1,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Habitat-Habitat,demersal marine,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,L50-1-cm,35.38,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,L50-2-cm,33.79,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,L50max-cm,38,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,L50min-cm,30,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Linf-cm,100.24354518,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,LW-a-kg/cm,1.096117e-005,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,LW-b-dimensionless,2.86583191,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,M-1/yr,0.3,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,MAX-AGE-yr,14,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,MAX-LEN-cm,98,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,MAX-WGT-g,5300,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Fmax-1/yr,0.3117,NULL,Computed by Parma
INIDEP-ARGHAKESARG-1985-2008-Parma,Fmsy-1/yr,0.4285,NULL,Computed by Parma
INIDEP-ARGHAKESARG-1985-2008-Parma,NATMORT-1/yr,0.3,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,F40%-1/T,0.1908,NULL,Computed by Parma
INIDEP-ARGHAKESARG-1985-2008-Parma,SSBmsy-MT,701328.02,NULL,Computed by Parma
INIDEP-ARGHAKESARG-1985-2008-Parma,MSY-MT,277675.26,NULL,Computed by Parma
INIDEP-ARGHAKESARG-1985-2008-Parma,Umsy-ratio,0.27718,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Blim-MT,218713,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Bmsy-MT,1001788.06,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Brebuild-MT,500000,NULL,
INIDEP-ARGHAKESARG-1985-2008-Parma,Bbuf-MT,376680,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,SSB-SEX-sex,0,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,REC-AGE-yr,1,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,REC-ESTIMATED-yr-yr,1986-2007,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,F-AGE-yr-yr,3-6,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,F-SEX-sex,0,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,F-CALC-0-1-2,2,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,TB-AGE-yr,1+,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,TB-TYPE-0-1,0,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,VB-k-cm/T,0.132,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,VB-t0-yr,-0.484,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,VB-LA-cm,"83,70",NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,VB-L1-cm,"15,69",NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,VB-A-yr,11,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Z-AGE-yr-yr,3-6,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Trophiclevel-value,2.8 and up,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Winf-g,3976,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,A50-yr,2.62,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,A50-1-yr,2.67,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,A50-2-yr,2.61,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,A50min-yr,1,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,A50max-yr,3,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,MAT-SEX-sex,0,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,L50-1-cm,35.38,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,L50-2-cm,33.79,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,L50max-cm,38,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,L50min-cm,30,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Linf-cm,107.25578801,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,LW-a-kg/cm,9.17e-006,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,LW-b-dimless,2.9645,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,M-1/yr,0.3,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,MAX-AGE-yr,14,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,MAX-LEN-cm,98,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,MAX-WGT-g,5900,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Fmax-1/yr,0.2978,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,Fmsy-1/yr,0.4322,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,NATMORT-1/yr,0.3,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,F40%-1/T,0.18791,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,SSBmsy-MT,429200,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,MSY-MT,169416,NULL,Computed by Parma
INIDEP-ARGHAKENARG-1985-2007-Parma,Umsy-ratio,0.28133,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Blim-MT,99764,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Bmsy-MT,602198,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Brebuild-MT,200000,NULL,
INIDEP-ARGHAKENARG-1985-2007-Parma,Bbuf-MT,99764,NULL,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,SSB-AGE-yr,3+,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,SSB-SEX-sex,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,REC-AGE-yr,1,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,REC-ESTIMATED-yr-yr,1985-2006,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,F-AGE-yr-yr,5- 12,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,F-SEX-sex,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,F-CALC-0-1-2,2,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,TB-AGE-yr,1+,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,TB-TYPE-0-1,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,VB-k-cm/T,0.248,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,VB-t0-yr,-0.778,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,VB-LA-cm,80,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,VB-L1-cm,35,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,VB-A-yr,12,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Z-AGE-yr-yr,4 - 10,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Trophiclevel-value,3.9,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,A50-yr,3.59,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,A50min-yr,3,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,A50min-0.5yr,3.5,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,A50max-yr,4,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,A50max-0.5yr,4.5,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MAT-SEX-sex,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MAT-CALC-0-1,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Habitat-Habitat,demersal marine,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,L50-cm,57.79,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,L50max-cm,60,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,L50min-cm,56,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,LEN-SEX-sex,0,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Linf-cm,82.437,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,LW-a-kg/cm,5e-006,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,LW-b-dimless,2.8844,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,M-1/yr,0.3,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MAX-AGE-yr,12,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MAX-LEN-cm,102,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MAX-WGT-g,2940,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Fmax-1/yr,0.363,,estimated by Parma
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Fmsy-1/yr,0.3294,,estimated by Parma using Beverton-Holt (note steepness very high. High variability in R)
INIDEP-PATGRENADIERSARG-1983-2006-Parma,NATMORT-1/yr,0.3,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,F40%-1/T,0.1842,,estimated by Parma
INIDEP-PATGRENADIERSARG-1983-2006-Parma,SSBmsy-MT,372542,,estimated by Parma
INIDEP-PATGRENADIERSARG-1983-2006-Parma,MSY-MT,132131,,estimated by Parma
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Umsy-ratio,0.2058,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Blim-MT,415041,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Bmsy-MT,642031,,estimated by Parma
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Brebuild-MT,500000,,
INIDEP-PATGRENADIERSARG-1983-2006-Parma,Bbuf-MT,712405,,
DFO-HAD5Zejm-1968-2003-PREFONTAINE,SSB-AGE-yr,3+,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,REC-AGE-yr,1,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,F-AGE-yr-yr,4+,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,F-CALC-0-1-2,1,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,TB-TYPE-0-1,1,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,TB-AGE-yr,1-9+,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,Habitat-Habitat,DEMERSAL MARINE,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,M-1/T,0.2,2003,NA
DFO-HAD5Zejm-1968-2003-PREFONTAINE,Fref-1/T,0.26,2003,SEE NOTES
DFO-HAD5Zejm-1968-2003-PREFONTAINE,Brebuild-MT,65000,2003,SEE NOTES
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,SSB-AGE-yr,4+,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,REC-AGE-yr,4,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,F-AGE-yr-yr,5-10,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,F-CALC-0-1-2,1,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,TB-TYPE-0-1,1,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,TB-AGE-yr,4+,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,Habitat-Habitat,PELAGIC MARINE,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,M-1/T,0.2,2007,NULL
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,Busr-MT,172000,2005,SEE NOTES
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,Blrp-MT,51000,2005,SEE NOTES
DFO-SG-HERR4TFA-1974-2007-PREFONTAINE,SSBrecovery-MT,37000,2005,SEE NOTES
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,SSB-AGE-yr,4+,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,REC-AGE-yr,4,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,F-AGE-yr-yr,6-8,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,F-CALC-0-1-2,1,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,TB-TYPE-0-1,1,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,TB-AGE-yr,4-10,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,Habitat-Habitat,PELAGIC MARINE,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,M-1/T,0.2,2007,NULL
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,F0.1-1/yr,0.35,2005,SEE NOTES
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,Busr-MT,54000,2005,SEE NOTES
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,Blrp-MT,22000,2005,SEE NOTES
DFO-SG-HERR4TSP-1974-2007-PREFONTAINE,SSBrecovery-MT,11500,2005,SEE NOTES
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,SSB-AGE-yr,2+,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,REC-AGE-yr,2,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,REC-ESTIMATED-yr-yr,2-11+,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,F-AGE-yr-yr,4+,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,F-CALC-0-1-2,1,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,TB-TYPE-0-1,1,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,A50-yr,03-Apr,1973,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,A50max-yr,4,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,A50min-yr,3,2004,NA
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,MAT-CALC-0-1,1,2004,NA
